OrderID,ItemID
17989,37
17989,53
17989,82
17990,66
17990,101
17990,121
17991,208
17992,4
17992,37
17992,56
17992,58
17992,95
17992,137
17992,182
17993,36
17993,75
17993,75
17994,62
17994,100
17994,128
17995,31
17995,68
17995,86
17995,159
17995,170
17996,17
17996,141
17997,97
17997,111
17997,221
17998,59
17998,111
17998,163
17998,206
17998,221
17999,128
17999,148
17999,160
17999,233
18000,72
18000,173
18000,201
18001,70
18001,168
18001,196
18001,219
18002,161
18002,189
18003,68
18003,115
18003,145
18003,163
18003,206
18004,121
18004,168
18004,180
18005,64
18005,136
18005,164
18006,118
18007,110
18007,245
18008,130
18008,233
18008,242
18009,32
18009,72
18009,127
18009,159
18009,178
18009,183
18010,52
18010,133
18010,195
18010,195
18010,221
18011,136
18012,40
18012,70
18012,78
18012,145
18013,145
18013,165
18014,2
18014,86
18014,92
18014,121
18014,180
18014,239
18015,99
18015,153
18016,100
18017,43
18017,192
18018,11
18018,126
18019,34
18019,58
18019,125
18019,152
18019,204
18019,211
18020,145
18020,145
18021,157
18022,202
18023,102
18023,147
18023,248
18024,12
18024,175
18025,114
18025,160
18025,197
18026,22
18026,55
18026,222
18027,238
18028,157
18029,13
18029,34
18029,37
18029,145
18029,232
18029,234
18030,64
18030,171
18030,188
18030,210
18031,39
18032,90
18032,238
18033,18
18033,23
18033,30
18033,189
18034,1
18034,26
18034,73
18034,128
18034,176
18035,183
18035,252
18036,129
18037,68
18037,95
18037,99
18038,207
18039,42
18040,58
18041,50
18041,69
18041,139
18041,142
18041,165
18042,232
18042,234
18043,177
18044,182
18045,48
18045,65
18045,105
18045,136
18046,3
18046,164
18046,166
18047,66
18048,12
18048,50
18048,99
18048,130
18048,170
18049,29
18049,114
18049,203
18049,228
18049,232
18049,233
18050,27
18050,42
18050,168
18050,179
18050,183
18050,210
18050,223
18051,22
18051,171
18052,234
18053,74
18053,109
18054,23
18054,50
18054,187
18055,20
18055,58
18055,155
18055,222
18055,231
18055,252
18056,37
18056,52
18056,96
18056,163
18056,165
18056,214
18057,32
18057,64
18057,130
18058,116
18058,249
18059,123
18059,215
18059,223
18060,73
18060,199
18061,53
18062,4
18062,216
18063,208
18063,227
18064,66
18064,86
18064,172
18064,212
18065,244
18066,137
18066,207
18066,222
18067,234
18068,55
18068,163
18068,196
18068,225
18069,73
18069,94
18069,130
18069,138
18069,179
18070,4
18071,5
18071,46
18071,46
18071,54
18071,120
18071,138
18071,208
18072,107
18072,229
18073,3
18073,9
18073,30
18073,142
18073,154
18073,176
18073,215
18074,51
18074,73
18074,78
18074,142
18074,143
18075,8
18075,19
18075,60
18075,113
18075,231
18076,25
18076,118
18076,243
18077,11
18077,50
18078,67
18079,23
18079,209
18080,116
18080,123
18081,110
18082,73
18082,105
18083,40
18083,62
18083,91
18083,101
18083,108
18084,77
18084,118
18084,139
18084,171
18084,195
18085,23
18085,116
18086,131
18086,139
18086,153
18086,169
18086,241
18087,229
18088,44
18088,61
18088,214
18089,58
18090,137
18090,168
18090,209
18090,221
18091,37
18091,85
18091,103
18091,191
18092,192
18092,237
18093,28
18093,116
18093,164
18093,194
18094,84
18095,144
18096,198
18097,186
18097,220
18098,91
18098,219
18099,6
18099,32
18099,40
18099,147
18099,166
18100,24
18100,105
18100,127
18100,246
18101,53
18101,58
18102,36
18102,43
18102,85
18102,100
18102,160
18102,202
18103,51
18103,139
18103,223
18103,228
18104,121
18105,135
18105,171
18105,180
18105,224
18106,57
18106,73
18107,32
18108,103
18108,202
18109,4
18109,40
18109,94
18109,203
18110,12
18110,57
18110,72
18110,237
18110,237
18110,249
18111,242
18112,17
18112,195
18112,235
18113,195
18114,69
18114,94
18115,127
18115,206
18116,13
18116,60
18116,77
18116,228
18117,16
18117,75
18117,88
18117,133
18117,168
18117,250
18118,8
18118,20
18118,45
18118,134
18119,9
18120,12
18120,37
18120,169
18120,216
18120,221
18120,241
18121,72
18122,111
18122,165
18123,93
18124,101
18124,195
18124,204
18124,208
18124,218
18124,241
18125,99
18125,237
18126,55
18126,87
18126,102
18126,143
18126,146
18127,109
18127,165
18127,176
18127,180
18127,211
18128,175
18128,214
18128,226
18129,1
18129,121
18129,131
18130,11
18130,38
18130,241
18131,86
18131,107
18131,122
18131,140
18132,228
18133,75
18133,97
18133,141
18133,203
18133,225
18134,92
18135,236
18136,156
18136,178
18137,28
18137,39
18137,98
18137,115
18137,204
18138,80
18139,25
18139,32
18139,77
18140,149
18140,172
18140,188
18140,201
18140,218
18141,151
18141,166
18141,170
18141,248
18142,47
18143,26
18143,227
18143,238
18144,105
18145,16
18145,43
18145,94
18145,199
18146,118
18147,6
18147,110
18148,105
18148,144
18148,148
18148,166
18149,79
18150,1
18150,142
18150,195
18150,208
18151,6
18151,149
18151,242
18152,98
18153,45
18153,52
18153,124
18153,202
18154,13
18154,21
18154,78
18154,203
18155,28
18155,193
18156,26
18156,31
18156,48
18156,76
18156,87
18157,128
18158,149
18158,167
18158,194
18159,11
18159,12
18159,47
18159,66
18159,170
18159,185
18159,234
18160,60
18160,198
18160,234
18161,3
18161,81
18162,185
18162,192
18163,218
18164,11
18164,191
18164,204
18165,45
18166,46
18166,58
18166,227
18167,93
18167,114
18167,167
18167,192
18168,195
18168,244
18169,41
18169,103
18169,167
18169,173
18169,181
18169,248
18170,81
18170,81
18170,153
18171,120
18171,227
18172,5
18173,70
18173,71
18173,101
18173,176
18173,185
18173,188
18173,210
18174,55
18174,63
18174,83
18174,130
18175,24
18175,106
18175,113
18175,217
18176,9
18176,45
18176,85
18176,127
18176,184
18177,128
18178,10
18178,117
18178,127
18178,226
18179,2
18179,136
18179,161
18180,19
18180,164
18180,201
18180,241
18181,42
18181,57
18181,80
18181,125
18181,193
18181,235
18182,159
18182,189
18182,229
18183,20
18183,34
18183,163
18183,198
18183,217
18183,243
18184,57
18184,134
18184,158
18185,2
18185,234
18186,5
18186,90
18186,99
18186,108
18186,122
18186,159
18186,182
18187,8
18187,151
18188,110
18189,125
18189,135
18189,163
18189,182
18190,128
18190,150
18190,180
18190,185
18191,26
18191,54
18191,61
18191,184
18191,190
18192,86
18192,228
18192,248
18193,32
18193,71
18193,120
18194,46
18194,109
18194,129
18194,189
18194,218
18194,220
18195,124
18195,152
18195,207
18196,23
18196,144
18197,40
18197,47
18197,162
18197,245
18198,107
18198,161
18198,205
18198,233
18199,15
18199,85
18199,243
18200,31
18200,79
18200,235
18201,175
18201,188
18202,73
18203,49
18204,52
18204,69
18204,105
18204,172
18204,182
18204,229
18205,2
18205,226
18205,236
18206,63
18207,41
18208,22
18209,229
18210,19
18210,71
18210,133
18210,146
18211,55
18211,72
18211,147
18211,150
18211,163
18211,238
18212,30
18212,122
18212,123
18212,149
18213,97
18213,118
18213,222
18214,173
18215,60
18215,79
18215,88
18215,119
18215,127
18216,44
18217,58
18217,186
18218,83
18219,4
18219,69
18219,188
18219,219
18219,232
18219,247
18220,6
18221,121
18222,5
18223,9
18223,60
18223,62
18223,68
18223,129
18223,160
18224,116
18224,215
18225,124
18226,119
18226,136
18226,157
18226,205
18227,53
18227,202
18228,19
18228,46
18228,197
18229,91
18229,123
18229,168
18229,195
18229,240
18230,7
18230,30
18231,10
18231,188
18232,12
18232,128
18232,149
18232,212
18233,35
18233,135
18233,155
18234,58
18234,70
18234,157
18234,234
18235,45
18235,74
18235,179
18235,206
18236,33
18236,51
18236,59
18236,84
18236,134
18236,175
18237,83
18238,14
18238,137
18239,141
18239,249
18240,8
18240,44
18240,152
18241,84
18241,216
18242,90
18242,104
18242,106
18242,149
18243,40
18243,49
18243,120
18243,174
18243,251
18244,139
18245,2
18245,77
18245,107
18245,113
18245,168
18245,242
18246,28
18246,82
18246,107
18246,118
18246,138
18247,146
18247,192
18247,198
18247,228
18247,246
18248,76
18249,79
18250,105
18250,117
18250,173
18250,190
18250,208
18251,49
18251,162
18251,186
18252,46
18252,90
18252,209
18252,228
18253,39
18253,151
18253,206
18254,54
18255,93
18256,9
18256,59
18256,101
18256,107
18256,219
18257,119
18258,102
18259,4
18259,91
18259,225
18260,42
18260,213
18261,11
18262,124
18263,80
18263,194
18263,205
18264,69
18264,177
18265,25
18265,33
18265,34
18265,92
18265,128
18266,60
18266,86
18266,86
18266,113
18267,50
18268,97
18268,178
18268,178
18268,248
18269,31
18269,148
18269,181
18270,25
18271,13
18272,77
18272,228
18273,137
18273,161
18273,185
18273,204
18273,210
18274,110
18274,122
18274,216
18275,30
18275,43
18275,122
18275,237
18276,47
18276,82
18276,124
18276,143
18276,143
18276,182
18277,9
18277,117
18277,135
18277,177
18277,236
18278,136
18279,6
18279,123
18279,153
18279,186
18280,67
18281,100
18281,244
18282,124
18283,7
18283,105
18283,234
18284,11
18284,97
18284,135
18284,151
18284,225
18285,11
18285,65
18286,62
18286,128
18286,220
18286,247
18286,252
18287,69
18287,129
18287,165
18287,201
18287,202
18288,50
18288,94
18288,165
18288,210
18288,226
18289,21
18289,80
18289,146
18290,85
18290,153
18290,218
18291,65
18292,43
18292,45
18292,86
18292,113
18292,141
18292,147
18292,225
18293,195
18293,216
18294,129
18294,130
18295,4
18295,113
18296,45
18296,146
18297,39
18297,66
18297,140
18297,178
18297,207
18298,190
18299,2
18299,2
18299,39
18299,100
18299,131
18299,189
18300,47
18301,130
18302,115
18302,143
18302,245
18303,4
18303,60
18303,94
18303,247
18303,251
18304,3
18305,12
18305,52
18305,123
18305,157
18305,219
18305,221
18306,32
18306,127
18307,174
18307,193
18307,194
18308,58
18309,179
18309,180
18310,43
18310,226
18310,233
18310,244
18311,26
18311,108
18312,7
18312,128
18312,201
18312,205
18312,210
18312,224
18312,229
18313,75
18313,95
18314,54
18314,207
18315,47
18315,68
18315,149
18316,130
18316,188
18316,232
18317,54
18317,63
18317,137
18318,101
18318,206
18319,39
18319,72
18320,10
18320,57
18320,127
18320,157
18320,191
18320,215
18320,235
18321,1
18321,138
18321,187
18322,98
18322,220
18323,203
18324,41
18324,83
18324,170
18324,193
18325,223
18326,82
18326,180
18327,91
18327,131
18327,158
18327,244
18328,93
18329,118
18329,175
18330,80
18330,138
18330,152
18330,250
18331,32
18331,54
18331,127
18331,200
18331,227
18332,91
18333,5
18333,7
18333,169
18334,6
18334,95
18334,160
18334,187
18335,38
18335,236
18336,4
18336,72
18337,55
18338,4
18338,52
18338,62
18338,108
18338,157
18339,5
18339,94
18339,111
18339,204
18339,221
18340,34
18340,37
18340,83
18340,88
18340,130
18340,152
18341,63
18341,171
18341,216
18341,220
18342,86
18343,7
18343,44
18343,121
18343,227
18343,247
18343,252
18344,25
18344,78
18344,100
18344,112
18344,156
18344,188
18345,12
18345,33
18345,37
18345,101
18345,121
18345,220
18345,249
18346,11
18346,55
18346,80
18346,156
18346,172
18346,211
18347,216
18348,25
18348,89
18348,161
18348,243
18349,215
18349,218
18350,29
18350,52
18350,57
18350,61
18350,172
18350,220
18351,38
18351,241
18352,241
18353,34
18353,45
18353,83
18353,152
18353,222
18354,52
18354,61
18354,112
18354,169
18354,192
18355,242
18356,43
18356,193
18356,207
18357,26
18357,195
18357,198
18357,204
18357,231
18358,41
18358,183
18359,176
18360,146
18360,194
18360,210
18360,213
18360,251
18361,149
18361,149
18361,195
18362,30
18362,36
18362,89
18362,114
18362,164
18362,225
18363,80
18364,83
18364,98
18364,100
18365,52
18365,150
18366,9
18366,44
18366,59
18366,143
18367,25
18367,64
18368,95
18368,153
18369,23
18369,91
18369,182
18370,240
18371,70
18371,233
18372,223
18372,248
18373,11
18373,107
18373,131
18373,199
18374,71
18374,79
18374,120
18374,149
18374,172
18375,38
18375,237
18376,22
18376,23
18377,128
18377,168
18377,204
18378,16
18378,99
18379,25
18379,117
18380,126
18380,159
18380,181
18381,84
18381,153
18381,161
18382,76
18383,27
18383,39
18383,168
18383,224
18384,19
18384,43
18384,60
18384,107
18384,207
18385,52
18385,112
18386,39
18386,77
18386,113
18387,167
18387,191
18387,237
18388,50
18388,110
18389,12
18389,65
18389,207
18390,68
18390,158
18390,208
18391,121
18392,140
18393,189
18394,72
18394,93
18394,173
18394,221
18394,232
18395,127
18395,181
18395,199
18395,221
18395,232
18396,4
18396,17
18396,173
18396,203
18397,60
18397,101
18397,104
18397,150
18397,228
18398,55
18398,207
18399,99
18400,24
18400,29
18400,98
18400,137
18400,144
18400,181
18401,28
18401,46
18402,12
18402,109
18402,177
18402,239
18403,31
18403,32
18403,166
18403,167
18403,176
18403,220
18404,22
18404,42
18404,108
18404,137
18404,139
18405,171
18406,77
18406,233
18407,97
18408,14
18408,199
18408,201
18408,246
18409,135
18409,232
18410,26
18410,66
18410,156
18410,186
18410,194
18411,59
18411,94
18411,108
18411,133
18411,142
18411,220
18412,28
18412,97
18412,209
18412,222
18413,228
18414,17
18414,55
18414,129
18414,195
18414,249
18414,250
18415,4
18415,102
18415,184
18416,87
18416,96
18416,113
18416,215
18417,76
18417,101
18417,117
18418,42
18418,58
18418,223
18418,225
18419,6
18419,82
18420,170
18420,178
18420,178
18420,181
18421,171
18422,87
18422,131
18423,11
18423,97
18423,239
18424,40
18424,74
18424,188
18425,14
18425,222
18426,127
18427,93
18428,41
18428,48
18428,70
18429,83
18429,144
18430,12
18430,170
18430,199
18430,250
18431,28
18431,73
18431,132
18431,208
18431,217
18431,224
18431,235
18432,36
18433,31
18433,43
18434,25
18434,45
18434,157
18435,150
18435,237
18436,4
18436,27
18436,53
18436,59
18436,150
18436,151
18437,112
18438,9
18438,54
18438,70
18438,130
18438,195
18438,241
18439,204
18440,3
18440,58
18440,162
18440,166
18440,244
18441,50
18441,67
18441,92
18441,97
18441,117
18441,138
18442,31
18442,35
18443,56
18443,210
18444,23
18444,103
18444,138
18445,171
18446,166
18447,59
18447,138
18447,231
18448,61
18448,127
18448,135
18449,5
18449,70
18449,160
18449,208
18449,213
18449,218
18450,177
18450,185
18451,50
18452,6
18452,213
18453,51
18453,128
18453,176
18453,247
18454,8
18454,180
18455,56
18455,169
18456,62
18456,64
18456,71
18456,94
18456,120
18457,223
18458,29
18458,113
18459,247
18460,136
18461,19
18461,50
18461,133
18461,247
18462,66
18463,12
18463,55
18463,55
18463,161
18463,203
18463,205
18464,53
18465,9
18465,12
18465,221
18466,232
18467,7
18467,197
18467,200
18468,68
18468,100
18469,208
18469,231
18469,242
18470,202
18470,229
18471,54
18471,117
18471,210
18472,3
18472,208
18473,81
18473,104
18473,127
18474,38
18474,55
18474,72
18474,157
18474,205
18475,7
18475,204
18476,112
18477,28
18477,164
18477,190
18477,218
18478,29
18478,42
18478,46
18478,91
18478,161
18478,245
18479,14
18479,87
18479,180
18479,197
18480,1
18480,13
18481,24
18481,61
18481,212
18482,76
18482,106
18482,138
18482,170
18482,197
18482,218
18482,249
18483,141
18483,185
18483,219
18484,245
18485,11
18485,12
18486,21
18486,37
18486,102
18486,114
18486,132
18486,149
18486,171
18487,83
18487,125
18488,68
18488,92
18488,106
18488,115
18489,33
18490,62
18491,127
18491,218
18492,72
18492,113
18493,78
18494,140
18494,157
18494,197
18494,202
18494,234
18495,37
18495,40
18495,42
18495,171
18496,113
18497,161
18497,241
18498,21
18498,46
18498,51
18498,96
18498,242
18499,234
18500,191
18501,76
18501,155
18502,52
18502,219
18503,45
18504,58
18505,59
18505,94
18505,149
18505,231
18506,10
18506,38
18506,48
18506,82
18506,141
18506,166
18506,217
18507,4
18508,45
18508,145
18508,164
18509,7
18510,94
18511,73
18511,193
18512,112
18512,165
18512,178
18513,24
18514,251
18515,24
18515,59
18515,215
18516,45
18517,3
18517,74
18517,93
18517,220
18517,246
18518,47
18518,89
18518,136
18518,234
18519,115
18519,164
18519,188
18520,50
18520,210
18520,248
18521,40
18521,223
18522,94
18522,137
18522,208
18523,142
18523,206
18524,57
18525,2
18525,7
18525,53
18525,66
18526,19
18526,37
18526,57
18526,148
18526,177
18527,17
18527,65
18527,68
18527,100
18527,138
18527,196
18528,205
18528,230
18529,22
18529,88
18529,163
18530,45
18530,68
18530,133
18530,153
18530,173
18530,191
18531,55
18532,8
18533,61
18534,19
18535,12
18535,24
18535,89
18535,164
18535,249
18536,112
18537,19
18537,160
18538,13
18538,20
18538,36
18538,79
18538,112
18539,212
18539,214
18540,2
18540,49
18540,169
18541,22
18541,43
18541,70
18541,162
18541,164
18541,199
18542,73
18542,92
18543,105
18543,135
18543,141
18543,230
18543,249
18544,19
18544,25
18544,76
18544,166
18545,33
18545,79
18546,175
18546,182
18546,221
18546,225
18547,18
18547,61
18547,180
18547,192
18548,204
18548,205
18548,239
18549,4
18549,42
18549,56
18549,219
18550,115
18550,116
18550,120
18550,180
18551,53
18551,152
18551,239
18552,93
18552,101
18553,68
18553,144
18553,205
18554,63
18554,200
18555,140
18555,149
18556,47
18557,56
18557,61
18557,84
18557,178
18557,195
18558,204
18558,215
18559,12
18559,29
18559,135
18559,212
18559,236
18560,19
18560,120
18561,71
18561,220
18561,227
18562,9
18562,46
18562,74
18562,180
18563,57
18563,213
18564,32
18564,152
18564,184
18565,6
18565,26
18565,68
18566,249
18567,11
18567,98
18568,104
18569,66
18569,66
18569,166
18569,230
18569,249
18570,72
18570,128
18571,145
18572,116
18572,120
18572,149
18573,65
18573,93
18573,140
18573,211
18574,199
18575,162
18576,196
18576,249
18577,111
18577,182
18578,6
18578,36
18578,37
18578,41
18578,107
18579,55
18579,82
18580,44
18580,126
18580,149
18580,202
18581,12
18582,18
18582,84
18582,108
18582,206
18582,226
18582,247
18583,57
18584,13
18584,205
18584,221
18585,1
18585,45
18585,70
18585,78
18585,227
18586,78
18586,82
18586,140
18587,84
18588,20
18588,28
18588,152
18588,210
18589,45
18590,14
18590,81
18590,87
18590,91
18590,145
18590,224
18590,243
18591,7
18591,65
18591,191
18591,192
18592,31
18592,51
18592,62
18593,80
18593,83
18593,95
18593,170
18593,179
18593,195
18593,232
18594,92
18595,27
18595,28
18595,50
18595,132
18595,160
18595,185
18596,58
18596,87
18596,90
18596,91
18596,135
18596,176
18597,132
18597,184
18598,63
18599,39
18599,120
18600,43
18600,131
18600,222
18601,37
18601,104
18601,139
18601,164
18601,212
18601,227
18602,240
18603,108
18603,139
18603,142
18603,236
18604,56
18604,94
18604,219
18605,28
18605,29
18605,218
18605,252
18606,12
18606,41
18607,74
18607,131
18607,226
18608,68
18608,182
18609,88
18610,23
18610,34
18610,85
18610,112
18610,137
18610,197
18611,26
18611,187
18612,12
18612,24
18612,41
18612,52
18612,105
18612,137
18612,205
18613,6
18613,198
18613,227
18613,231
18614,1
18614,40
18615,41
18615,54
18615,61
18615,61
18615,78
18615,159
18615,203
18616,182
18617,61
18618,11
18619,71
18619,131
18619,188
18619,249
18620,239
18621,12
18621,22
18621,106
18621,185
18621,225
18622,64
18623,83
18623,96
18623,137
18623,168
18623,204
18624,54
18625,125
18625,196
18626,200
18626,227
18627,172
18627,215
18627,216
18628,29
18628,221
18628,235
18629,55
18629,109
18629,204
18629,222
18629,234
18630,58
18631,101
18632,179
18632,194
18633,85
18633,89
18634,2
18634,102
18634,126
18634,151
18635,94
18635,138
18635,156
18635,202
18636,192
18637,12
18637,15
18637,199
18638,44
18638,225
18638,229
18639,30
18639,35
18639,134
18639,239
18640,39
18640,223
18640,228
18640,239
18641,1
18641,51
18641,93
18642,182
18642,201
18643,149
18643,163
18644,34
18644,42
18644,120
18644,136
18645,181
18645,214
18646,62
18647,10
18647,28
18647,242
18648,31
18648,34
18648,148
18648,161
18648,226
18649,99
18649,104
18649,135
18649,207
18650,17
18650,145
18650,166
18650,185
18651,182
18651,196
18651,201
18652,30
18653,42
18653,83
18653,149
18653,225
18653,238
18653,241
18654,5
18654,107
18654,137
18654,168
18654,192
18655,10
18655,85
18655,133
18655,160
18655,181
18655,239
18656,7
18656,250
18657,102
18657,195
18657,250
18658,181
18659,30
18659,163
18659,211
18660,45
18660,104
18660,197
18660,249
18661,44
18661,95
18661,107
18661,182
18661,227
18662,89
18662,90
18662,241
18663,77
18663,99
18664,149
18665,48
18665,64
18665,108
18665,231
18666,65
18666,178
18666,240
18667,70
18667,77
18667,119
18667,236
18668,25
18668,29
18668,74
18668,81
18668,127
18668,179
18668,222
18669,222
18669,226
18670,8
18670,229
18671,179
18671,188
18671,235
18672,126
18672,197
18673,16
18673,155
18673,203
18673,222
18674,194
18674,194
18674,203
18675,21
18675,95
18676,17
18676,181
18676,219
18677,104
18678,63
18679,150
18679,161
18679,227
18680,28
18680,55
18680,91
18680,206
18680,217
18680,224
18680,224
18681,45
18681,51
18681,69
18681,79
18681,109
18681,121
18681,169
18682,30
18682,58
18682,132
18683,4
18683,210
18683,213
18684,27
18684,196
18684,206
18684,232
18684,242
18684,248
18685,203
18685,249
18686,21
18686,28
18686,33
18686,166
18686,234
18687,35
18687,75
18687,241
18688,83
18689,69
18689,82
18690,20
18690,32
18691,22
18691,248
18692,2
18692,30
18692,32
18692,38
18692,110
18693,169
18693,172
18694,164
18694,199
18694,242
18695,171
18696,35
18696,141
18696,236
18697,106
18698,64
18698,252
18699,105
18699,120
18699,151
18699,245
18699,247
18700,72
18700,78
18701,13
18701,148
18702,161
18702,171
18702,233
18703,48
18703,73
18704,34
18704,41
18705,6
18705,65
18705,171
18706,129
18707,7
18707,94
18707,157
18707,197
18707,219
18707,250
18708,236
18709,147
18709,168
18709,208
18709,218
18709,249
18710,92
18710,101
18710,114
18711,165
18711,172
18711,174
18712,232
18713,38
18714,22
18714,77
18714,224
18715,76
18715,117
18715,144
18715,150
18715,170
18715,192
18716,13
18717,4
18717,83
18717,84
18717,133
18718,5
18718,20
18718,63
18719,172
18719,237
18720,69
18721,29
18721,91
18721,123
18721,129
18721,139
18722,51
18722,98
18722,125
18722,156
18722,236
18723,237
18723,250
18724,53
18724,91
18724,100
18725,19
18725,92
18726,107
18727,77
18727,133
18728,59
18728,115
18728,251
18729,31
18729,46
18729,51
18729,142
18729,172
18729,242
18730,148
18731,16
18731,222
18732,5
18732,26
18732,76
18733,135
18733,175
18733,189
18733,204
18734,59
18734,128
18734,163
18734,186
18735,39
18735,132
18735,180
18736,57
18737,15
18737,223
18737,234
18738,144
18738,198
18739,4
18739,137
18740,85
18740,125
18740,134
18740,172
18740,249
18741,102
18741,144
18742,215
18743,8
18743,232
18744,195
18745,105
18745,145
18745,230
18746,174
18747,213
18748,7
18748,99
18749,110
18750,77
18751,2
18751,74
18751,88
18751,90
18751,147
18752,65
18752,76
18752,209
18752,212
18752,239
18753,57
18753,62
18753,66
18753,126
18753,140
18753,167
18754,122
18755,121
18755,179
18755,199
18756,58
18756,60
18756,61
18756,221
18757,100
18757,145
18757,251
18758,1
18758,46
18758,168
18758,234
18759,14
18759,50
18759,144
18759,145
18759,145
18759,169
18760,12
18760,201
18761,118
18761,152
18761,185
18761,222
18761,246
18762,217
18762,223
18762,225
18763,139
18763,221
18763,230
18763,250
18764,160
18764,242
18765,14
18765,137
18765,143
18765,232
18766,57
18767,9
18767,23
18768,24
18768,90
18769,48
18770,69
18771,20
18771,114
18771,130
18772,103
18772,174
18772,182
18772,218
18772,220
18773,97
18773,101
18773,185
18773,217
18774,111
18775,27
18775,78
18775,119
18775,211
18775,242
18776,74
18776,132
18776,219
18777,26
18777,134
18777,166
18778,182
18779,238
18780,174
18781,6
18781,236
18781,246
18782,11
18782,31
18782,55
18782,182
18783,8
18783,62
18783,104
18783,114
18783,154
18784,12
18784,43
18784,89
18784,114
18785,15
18786,54
18787,71
18787,81
18787,132
18787,157
18788,17
18788,34
18788,37
18788,97
18788,137
18788,138
18788,203
18789,164
18790,101
18790,126
18790,154
18790,172
18790,212
18791,94
18791,115
18791,160
18791,236
18791,249
18792,118
18792,166
18792,221
18793,163
18793,211
18794,143
18794,143
18794,242
18795,8
18795,14
18795,121
18795,146
18795,240
18796,149
18796,230
18797,169
18798,33
18798,182
18798,250
18799,48
18799,118
18799,153
18799,239
18800,68
18800,96
18800,140
18800,150
18800,211
18800,230
18800,231
18801,2
18801,103
18801,208
18801,241
18802,7
18802,10
18802,31
18802,117
18802,159
18802,177
18802,237
18803,183
18803,212
18803,217
18803,239
18804,29
18804,137
18805,1
18805,17
18805,62
18805,169
18805,229
18805,236
18806,93
18806,101
18807,68
18807,74
18807,75
18807,82
18808,16
18808,120
18808,229
18808,248
18809,179
18809,206
18809,227
18809,241
18810,242
18811,162
18812,20
18812,79
18812,88
18813,48
18813,123
18813,140
18813,223
18813,241
18814,163
18814,219
18815,72
18816,45
18817,87
18817,140
18818,70
18818,78
18818,177
18818,186
18818,244
18819,68
18819,178
18820,132
18821,22
18821,92
18821,104
18821,191
18821,206
18822,44
18822,57
18822,115
18822,176
18822,203
18823,202
18824,56
18824,178
18825,16
18825,28
18825,70
18826,178
18827,92
18828,19
18828,202
18828,216
18828,221
18828,241
18829,28
18829,187
18829,195
18829,222
18829,234
18830,42
18830,123
18831,52
18831,84
18831,155
18831,226
18832,116
18833,71
18833,120
18833,164
18833,170
18833,175
18834,8
18834,160
18834,177
18834,181
18834,200
18834,239
18835,57
18835,95
18835,177
18836,3
18836,10
18837,43
18837,49
18837,226
18838,162
18838,185
18838,203
18839,82
18839,93
18839,99
18839,141
18839,152
18839,192
18840,102
18840,186
18841,72
18842,19
18842,29
18842,56
18842,105
18842,124
18842,127
18843,26
18843,78
18844,15
18844,113
18845,37
18845,140
18845,159
18845,248
18846,55
18846,69
18846,103
18846,133
18846,166
18847,60
18848,114
18848,175
18848,183
18848,196
18848,222
18849,72
18849,104
18850,9
18850,84
18850,170
18851,182
18851,217
18852,36
18852,112
18853,6
18853,57
18853,71
18853,224
18854,129
18854,228
18855,168
18856,44
18856,119
18856,193
18857,12
18857,57
18857,198
18857,250
18858,17
18858,118
18858,147
18859,67
18860,171
18861,67
18861,72
18861,222
18861,236
18862,88
18862,180
18862,246
18863,227
18864,42
18864,132
18864,133
18864,156
18864,169
18864,189
18864,245
18865,104
18865,128
18866,90
18866,110
18866,121
18866,131
18866,167
18866,180
18867,25
18867,92
18867,231
18868,4
18868,80
18868,118
18868,119
18868,149
18869,7
18869,106
18869,161
18869,181
18869,192
18869,217
18870,94
18871,108
18871,112
18871,219
18872,238
18873,71
18873,216
18874,41
18874,81
18874,233
18875,76
18875,106
18875,160
18876,12
18876,23
18876,91
18876,191
18876,202
18876,218
18876,224
18877,76
18877,232
18878,1
18878,82
18878,133
18879,86
18879,223
18880,2
18880,75
18880,130
18880,162
18880,173
18880,197
18880,230
18881,3
18881,18
18881,33
18882,1
18882,144
18882,152
18883,130
18883,146
18883,239
18883,245
18884,152
18884,244
18885,6
18885,51
18885,148
18885,176
18885,238
18885,246
18886,16
18886,78
18886,135
18886,148
18886,167
18887,25
18887,43
18887,94
18887,244
18888,49
18889,10
18889,208
18889,235
18889,245
18890,18
18890,100
18890,121
18890,209
18891,9
18891,28
18891,63
18891,76
18891,193
18892,31
18892,73
18892,90
18892,139
18892,141
18892,143
18893,186
18894,30
18894,56
18894,99
18894,200
18894,207
18895,11
18895,143
18895,171
18895,183
18895,215
18896,7
18896,62
18896,92
18896,131
18896,135
18897,148
18897,190
18897,207
18898,45
18898,193
18899,79
18899,128
18900,40
18900,193
18900,246
18901,50
18901,175
18901,216
18902,79
18903,55
18903,141
18903,150
18903,218
18904,60
18904,130
18904,189
18905,10
18905,158
18905,210
18906,154
18907,82
18907,121
18907,212
18908,31
18908,38
18909,81
18909,147
18909,252
18910,91
18910,129
18911,156
18911,229
18912,62
18912,85
18912,93
18912,109
18912,111
18912,127
18913,17
18913,100
18913,122
18913,166
18914,1
18914,2
18914,87
18915,2
18915,24
18915,203
18915,211
18916,142
18917,22
18917,102
18917,251
18918,54
18918,61
18918,207
18919,55
18919,122
18919,213
18920,22
18921,75
18921,144
18921,226
18921,249
18922,2
18922,24
18922,165
18922,191
18922,210
18922,221
18922,250
18923,123
